

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 06 16:13:48 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1619 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2583  0131  292C               	goto	u367
  2584  0132  0000               	nop
  2585  0133  291F               	goto	l856
  2586  0134                     __end_of_main:	
  2587                           
  2588                           	psect	text1
  2589  00AA                     __ptext1:	
  2590 ;; *************** function _printf *****************
  2591 ;; Defined at:
  2592 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  f               2    5[COMMON] PTR const unsigned char 
  2595 ;;		 -> STR_1(51), 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  tmpval          4    0        struct .
  2598 ;;  cp              2    0        PTR const unsigned char 
  2599 ;;  len             2    0        unsigned int 
  2600 ;;  val             2    0        unsigned int 
  2601 ;;  c               1    1[BANK0 ] char 
  2602 ;;  ap              1    0[BANK0 ] PTR void [1]
  2603 ;;		 -> ?_printf(2), 
  2604 ;;  flag            1    0        unsigned char 
  2605 ;;  prec            1    0        char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  2    5[COMMON] int 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2615 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Totals:         5       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;Total ram usage:        7 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    4
  2622 ;; This function calls:
  2623 ;;		_putch
  2624 ;; This function is called by:
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _printf
  2631  00AA                     _printf:	
  2632                           
  2633                           ;doprnt.c: 466: va_list ap;
  2634                           ;doprnt.c: 499: signed char c;
  2635                           ;doprnt.c: 506: signed char prec;
  2636                           ;doprnt.c: 508: unsigned char flag;
  2637                           ;doprnt.c: 523: union {
  2638                           ;doprnt.c: 524: unsigned long vd;
  2639                           ;doprnt.c: 525: double integ;
  2640                           ;doprnt.c: 526: } tmpval;
  2641                           ;doprnt.c: 528: unsigned int val;
  2642                           ;doprnt.c: 529: unsigned len;
  2643                           ;doprnt.c: 530: const char * cp;
  2644                           ;doprnt.c: 533: *ap = __va_start();
  2645                           
  2646                           ;incstack = 0
  2647                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2648  00AA  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2649  00AB  00F7               	movwf	??_printf
  2650  00AC  0877               	movf	??_printf,w
  2651  00AD  0020               	movlb	0	; select bank0
  2652  00AE  00B4               	movwf	printf@ap
  2653  00AF                     l848:	
  2654                           ;doprnt.c: 543: }
  2655                           ;doprnt.c: 1422: {
  2656                           
  2657                           ;doprnt.c: 542: continue;
  2658                           
  2659                           ;doprnt.c: 536: while(c = *f++) {
  2660                           
  2661  00AF  0876               	movf	printf@f+1,w
  2662  00B0  00F8               	movwf	??_printf+1
  2663  00B1  0875               	movf	printf@f,w
  2664  00B2  00F7               	movwf	??_printf
  2665  00B3  0AF5               	incf	printf@f,f
  2666  00B4  1903               	skipnz
  2667  00B5  0AF6               	incf	printf@f+1,f
  2668  00B6  0877               	movf	??_printf,w
  2669  00B7  0084               	movwf	4
  2670  00B8  0878               	movf	??_printf+1,w
  2671  00B9  0085               	movwf	5
  2672  00BA  0800               	movf	0,w	;code access
  2673  00BB  00F9               	movwf	??_printf+2
  2674  00BC  0879               	movf	??_printf+2,w
  2675  00BD  0020               	movlb	0	; select bank0
  2676  00BE  00B5               	movwf	printf@c
  2677  00BF  0835               	movf	printf@c,w
  2678  00C0  1903               	btfsc	3,2
  2679  00C1  0008               	return
  2680                           
  2681                           ;doprnt.c: 540: {
  2682                           ;doprnt.c: 541: (putch(c) );
  2683  00C2  0835               	movf	printf@c,w
  2684  00C3  3181  214D  3180   	fcall	_putch
  2685  00C6  28AF               	goto	l848
  2686  00C7                     __end_of_printf:	
  2687                           ;doprnt.c: 1469: }
  2688                           ;doprnt.c: 1533: }
  2689                           ;doprnt.c: 1540: return 0;
  2690                           ;	Return value of _printf is never used
  2691                           
  2692                           
  2693                           	psect	text2
  2694  014D                     __ptext2:	
  2695 ;; *************** function _putch *****************
  2696 ;; Defined at:
  2697 ;;		line 156 in file "mcc_generated_files/eusart.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  txData          1    wreg     unsigned char 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  txData          1    4[COMMON] unsigned char 
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2715 ;;Total ram usage:        1 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    3
  2718 ;; This function calls:
  2719 ;;		_EUSART_Write
  2720 ;; This function is called by:
  2721 ;;		_printf
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _putch
  2727  014D                     _putch:	
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2731                           ;putch@txData stored from wreg
  2732  014D  00F4               	movwf	putch@txData
  2733                           
  2734                           ;eusart.c: 158: EUSART_Write(txData);
  2735  014E  0874               	movf	putch@txData,w
  2736  014F  3180  2064         	fcall	_EUSART_Write
  2737  0151  0008               	return
  2738  0152                     __end_of_putch:	
  2739                           
  2740                           	psect	text3
  2741  0064                     __ptext3:	
  2742 ;; *************** function _EUSART_Write *****************
  2743 ;; Defined at:
  2744 ;;		line 128 in file "mcc_generated_files/eusart.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  txData          1    wreg     unsigned char 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;  txData          1    3[COMMON] unsigned char 
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;Total ram usage:        2 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    2
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_putch
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _EUSART_Write
  2774  0064                     _EUSART_Write:	
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2778                           ;EUSART_Write@txData stored from wreg
  2779  0064  00F3               	movwf	EUSART_Write@txData
  2780  0065                     l826:	
  2781                           ;eusart.c: 131: {
  2782                           
  2783                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
  2784                           
  2785  0065  0020               	movlb	0	; select bank0
  2786  0066  0833               	movf	_eusartTxBufferRemaining,w	;volatile
  2787  0067  1903               	btfsc	3,2
  2788  0068  2865               	goto	l826
  2789                           
  2790                           ;eusart.c: 132: }
  2791                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
  2792  0069  0021               	movlb	1	; select bank1
  2793  006A  1A10               	btfsc	16,4	;volatile
  2794  006B  2870               	goto	l113
  2795                           
  2796                           ;eusart.c: 135: {
  2797                           ;eusart.c: 136: TX1REG = txData;
  2798  006C  0873               	movf	EUSART_Write@txData,w
  2799  006D  0023               	movlb	3	; select bank3
  2800  006E  009A               	movwf	26	;volatile
  2801                           
  2802                           ;eusart.c: 137: }
  2803  006F  2884               	goto	l840
  2804  0070                     l113:	
  2805                           
  2806                           ;eusart.c: 138: else
  2807                           ;eusart.c: 139: {
  2808                           ;eusart.c: 140: PIE1bits.TXIE = 0;
  2809  0070  1210               	bcf	16,4	;volatile
  2810                           
  2811                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
  2812  0071  0873               	movf	EUSART_Write@txData,w
  2813  0072  00F2               	movwf	??_EUSART_Write
  2814  0073  087B               	movf	_eusartTxHead,w
  2815  0074  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2816  0075  0086               	movwf	6
  2817  0076  0187               	clrf	7
  2818  0077  0872               	movf	??_EUSART_Write,w
  2819  0078  0081               	movwf	1
  2820  0079  3001               	movlw	1
  2821  007A  00F2               	movwf	??_EUSART_Write
  2822  007B  0872               	movf	??_EUSART_Write,w
  2823  007C  07FB               	addwf	_eusartTxHead,f	;volatile
  2824                           
  2825                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  2826  007D  3008               	movlw	8
  2827  007E  027B               	subwf	_eusartTxHead,w	;volatile
  2828  007F  1803               	btfsc	3,0
  2829                           
  2830                           ;eusart.c: 143: {
  2831                           ;eusart.c: 144: eusartTxHead = 0;
  2832  0080  01FB               	clrf	_eusartTxHead	;volatile
  2833                           
  2834                           ;eusart.c: 145: }
  2835                           ;eusart.c: 146: eusartTxBufferRemaining--;
  2836  0081  3001               	movlw	1
  2837  0082  0020               	movlb	0	; select bank0
  2838  0083  02B3               	subwf	_eusartTxBufferRemaining,f	;volatile
  2839  0084                     l840:	
  2840                           
  2841                           ;eusart.c: 147: }
  2842                           ;eusart.c: 148: PIE1bits.TXIE = 1;
  2843  0084  0021               	movlb	1	; select bank1
  2844  0085  1610               	bsf	16,4	;volatile
  2845  0086  0008               	return
  2846  0087                     __end_of_EUSART_Write:	
  2847                           
  2848                           	psect	text4
  2849  013E                     __ptext4:	
  2850 ;; *************** function _SYSTEM_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;Total ram usage:        0 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    3
  2873 ;; This function calls:
  2874 ;;		_EUSART_Initialize
  2875 ;;		_OSCILLATOR_Initialize
  2876 ;;		_PIN_MANAGER_Initialize
  2877 ;; This function is called by:
  2878 ;;		_main
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _SYSTEM_Initialize
  2884  013E                     _SYSTEM_Initialize:	
  2885                           
  2886                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2890  013E  3180  2087  3181   	fcall	_PIN_MANAGER_Initialize
  2891                           
  2892                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2893  0141  3181  2134  3181   	fcall	_OSCILLATOR_Initialize
  2894                           
  2895                           ;mcc.c: 81: EUSART_Initialize();
  2896  0144  3180  20E4         	fcall	_EUSART_Initialize
  2897  0146  0008               	return
  2898  0147                     __end_of_SYSTEM_Initialize:	
  2899                           
  2900                           	psect	text5
  2901  0087                     __ptext5:	
  2902 ;; *************** function _PIN_MANAGER_Initialize *****************
  2903 ;; Defined at:
  2904 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		wreg, status,2
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;Total ram usage:        0 bytes
  2923 ;; Hardware stack levels used:    1
  2924 ;; Hardware stack levels required when called:    2
  2925 ;; This function calls:
  2926 ;;		Nothing
  2927 ;; This function is called by:
  2928 ;;		_SYSTEM_Initialize
  2929 ;; This function uses a non-reentrant model
  2930 ;;
  2931                           
  2932                           
  2933                           ;psect for function _PIN_MANAGER_Initialize
  2934  0087                     _PIN_MANAGER_Initialize:	
  2935                           
  2936                           ;pin_manager.c: 57: LATA = 0x00;
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2940  0087  0022               	movlb	2	; select bank2
  2941  0088  018C               	clrf	12	;volatile
  2942                           
  2943                           ;pin_manager.c: 58: LATB = 0x00;
  2944  0089  018D               	clrf	13	;volatile
  2945                           
  2946                           ;pin_manager.c: 59: LATC = 0x00;
  2947  008A  018E               	clrf	14	;volatile
  2948                           
  2949                           ;pin_manager.c: 64: TRISA = 0x37;
  2950  008B  3037               	movlw	55
  2951  008C  0021               	movlb	1	; select bank1
  2952  008D  008C               	movwf	12	;volatile
  2953                           
  2954                           ;pin_manager.c: 65: TRISB = 0x70;
  2955  008E  3070               	movlw	112
  2956  008F  008D               	movwf	13	;volatile
  2957                           
  2958                           ;pin_manager.c: 66: TRISC = 0xFF;
  2959  0090  30FF               	movlw	255
  2960  0091  008E               	movwf	14	;volatile
  2961                           
  2962                           ;pin_manager.c: 71: ANSELC = 0xCF;
  2963  0092  30CF               	movlw	207
  2964  0093  0023               	movlb	3	; select bank3
  2965  0094  008E               	movwf	14	;volatile
  2966                           
  2967                           ;pin_manager.c: 72: ANSELB = 0xD0;
  2968  0095  30D0               	movlw	208
  2969  0096  008D               	movwf	13	;volatile
  2970                           
  2971                           ;pin_manager.c: 73: ANSELA = 0x17;
  2972  0097  3017               	movlw	23
  2973  0098  008C               	movwf	12	;volatile
  2974                           
  2975                           ;pin_manager.c: 78: WPUB = 0x00;
  2976  0099  0024               	movlb	4	; select bank4
  2977  009A  018D               	clrf	13	;volatile
  2978                           
  2979                           ;pin_manager.c: 79: WPUA = 0x00;
  2980  009B  018C               	clrf	12	;volatile
  2981                           
  2982                           ;pin_manager.c: 80: WPUC = 0x00;
  2983  009C  018E               	clrf	14	;volatile
  2984                           
  2985                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 1;
  2986  009D  0021               	movlb	1	; select bank1
  2987  009E  1795               	bsf	21,7	;volatile
  2988                           
  2989                           ;pin_manager.c: 86: ODCONA = 0x00;
  2990  009F  0025               	movlb	5	; select bank5
  2991  00A0  018C               	clrf	12	;volatile
  2992                           
  2993                           ;pin_manager.c: 87: ODCONB = 0x00;
  2994  00A1  018D               	clrf	13	;volatile
  2995                           
  2996                           ;pin_manager.c: 88: ODCONC = 0x00;
  2997  00A2  018E               	clrf	14	;volatile
  2998                           
  2999                           ;pin_manager.c: 95: RXPPS = 0x0D;
  3000  00A3  300D               	movlw	13
  3001  00A4  003C               	movlb	28	; select bank28
  3002  00A5  00A4               	movwf	36	;volatile
  3003                           
  3004                           ;pin_manager.c: 96: RB7PPS = 0x12;
  3005  00A6  3012               	movlw	18
  3006  00A7  003D               	movlb	29	; select bank29
  3007  00A8  009F               	movwf	31	;volatile
  3008  00A9  0008               	return
  3009  00AA                     __end_of_PIN_MANAGER_Initialize:	
  3010                           
  3011                           	psect	text6
  3012  0134                     __ptext6:	
  3013 ;; *************** function _OSCILLATOR_Initialize *****************
  3014 ;; Defined at:
  3015 ;;		line 84 in file "mcc_generated_files/mcc.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;		None
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;		None
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3033 ;;Total ram usage:        0 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; Hardware stack levels required when called:    2
  3036 ;; This function calls:
  3037 ;;		Nothing
  3038 ;; This function is called by:
  3039 ;;		_SYSTEM_Initialize
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _OSCILLATOR_Initialize
  3045  0134                     _OSCILLATOR_Initialize:	
  3046                           
  3047                           ;mcc.c: 87: OSCCON = 0x70;
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3051  0134  3070               	movlw	112
  3052  0135  0021               	movlb	1	; select bank1
  3053  0136  0099               	movwf	25	;volatile
  3054                           
  3055                           ;mcc.c: 89: OSCTUNE = 0x00;
  3056  0137  0198               	clrf	24	;volatile
  3057                           
  3058                           ;mcc.c: 91: BORCON = 0x00;
  3059  0138  0022               	movlb	2	; select bank2
  3060  0139  0196               	clrf	22	;volatile
  3061  013A                     l153:	
  3062                           ;mcc.c: 94: {
  3063                           
  3064                           ;mcc.c: 93: while(PLLR == 0)
  3065                           
  3066  013A  0021               	movlb	1	; select bank1
  3067  013B  1B1A               	btfsc	26,6	;volatile
  3068  013C  0008               	return
  3069  013D  293A               	goto	l153
  3070  013E                     __end_of_OSCILLATOR_Initialize:	
  3071                           
  3072                           	psect	text7
  3073  00E4                     __ptext7:	
  3074 ;; *************** function _EUSART_Initialize *****************
  3075 ;; Defined at:
  3076 ;;		line 72 in file "mcc_generated_files/eusart.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3094 ;;Total ram usage:        1 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    2
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_SYSTEM_Initialize
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _EUSART_Initialize
  3106  00E4                     _EUSART_Initialize:	
  3107                           
  3108                           ;eusart.c: 75: PIE1bits.RCIE = 0;
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3112  00E4  0021               	movlb	1	; select bank1
  3113  00E5  1290               	bcf	16,5	;volatile
  3114                           
  3115                           ;eusart.c: 76: PIE1bits.TXIE = 0;
  3116  00E6  1210               	bcf	16,4	;volatile
  3117                           
  3118                           ;eusart.c: 80: BAUD1CON = 0x08;
  3119  00E7  3008               	movlw	8
  3120  00E8  0023               	movlb	3	; select bank3
  3121  00E9  009F               	movwf	31	;volatile
  3122                           
  3123                           ;eusart.c: 83: RC1STA = 0x90;
  3124  00EA  3090               	movlw	144
  3125  00EB  009D               	movwf	29	;volatile
  3126                           
  3127                           ;eusart.c: 86: TX1STA = 0x24;
  3128  00EC  3024               	movlw	36
  3129  00ED  009E               	movwf	30	;volatile
  3130                           
  3131                           ;eusart.c: 89: SPBRGL = 0xA0;
  3132  00EE  30A0               	movlw	160
  3133  00EF  009B               	movwf	27	;volatile
  3134                           
  3135                           ;eusart.c: 92: SPBRGH = 0x01;
  3136  00F0  3001               	movlw	1
  3137  00F1  009C               	movwf	28	;volatile
  3138                           
  3139                           ;eusart.c: 96: eusartTxHead = 0;
  3140  00F2  01FB               	clrf	_eusartTxHead	;volatile
  3141                           
  3142                           ;eusart.c: 97: eusartTxTail = 0;
  3143  00F3  01FA               	clrf	_eusartTxTail	;volatile
  3144                           
  3145                           ;eusart.c: 98: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3146  00F4  3008               	movlw	8
  3147  00F5  00F2               	movwf	??_EUSART_Initialize
  3148  00F6  0872               	movf	??_EUSART_Initialize,w
  3149  00F7  0020               	movlb	0	; select bank0
  3150  00F8  00B3               	movwf	_eusartTxBufferRemaining	;volatile
  3151                           
  3152                           ;eusart.c: 100: eusartRxHead = 0;
  3153  00F9  01B2               	clrf	_eusartRxHead	;volatile
  3154                           
  3155                           ;eusart.c: 101: eusartRxTail = 0;
